0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall tailwindcss
8 verbose argv "uninstall" "tailwindcss"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-03-31T09_45_55_145Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-03-31T09_45_55_145Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\tailwindcss'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\tailwindcss': 'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\.tailwindcss-ygp3Tk6p'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@babel/code-frame': [ '7.26.2' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
17 silly audit   '@clerk/backend': [ '1.25.8' ],
17 silly audit   '@clerk/clerk-react': [ '5.25.5' ],
17 silly audit   '@clerk/nextjs': [ '6.12.12' ],
17 silly audit   '@clerk/shared': [ '3.2.3' ],
17 silly audit   '@clerk/types': [ '4.50.1' ],
17 silly audit   '@emnapi/core': [ '1.4.0' ],
17 silly audit   '@emnapi/runtime': [ '1.4.0' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.0.1' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.5.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
17 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
17 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
17 silly audit   globals: [ '13.24.0', '16.0.0' ],
17 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
17 silly audit   'type-fest': [ '0.20.2', '4.38.0' ],
17 silly audit   '@eslint/js': [ '8.57.1' ],
17 silly audit   '@heroicons/react': [ '2.2.0' ],
17 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '0.2.7' ],
17 silly audit   '@next/env': [ '15.2.4' ],
17 silly audit   '@next/eslint-plugin-next': [ '15.2.4' ],
17 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   '@next/swc-darwin-arm64': [ '15.2.4' ],
17 silly audit   '@next/swc-darwin-x64': [ '15.2.4' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '15.2.4' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '15.2.4' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '15.2.4' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '15.2.4' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '15.2.4' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '15.2.4' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
17 silly audit   '@swc/counter': [ '0.1.3' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/node': [ '20.17.28' ],
17 silly audit   '@types/prop-types': [ '15.7.14' ],
17 silly audit   '@types/react': [ '18.3.20' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/parser': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/types': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/utils': [ '8.28.0' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.28.0' ],
17 silly audit   'eslint-visitor-keys': [ '4.2.0', '3.4.3' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
17 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.3.2' ],
17 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.3.2' ],
17 silly audit   acorn: [ '8.14.1' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   ajv: [ '6.12.6' ],
17 silly audit   'ansi-regex': [ '5.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'aria-query': [ '5.3.2' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
17 silly audit   'array-includes': [ '3.1.8' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
17 silly audit   'array.prototype.flat': [ '1.3.3' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   'async-function': [ '1.0.0' ],
17 silly audit   autoprefixer: [ '10.4.21' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.10.3' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.24.4' ],
17 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
17 silly audit   busboy: [ '1.6.0' ],
17 silly audit   'call-bind': [ '1.0.8' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001707' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   color: [ '4.2.3' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'color-string': [ '1.9.1' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   cookie: [ '1.0.2' ],
17 silly audit   cosmiconfig: [ '9.0.0' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'crypto-js': [ '4.2.0' ],
17 silly audit   'css-loader': [ '7.1.2' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-view-buffer': [ '1.0.2' ],
17 silly audit   'data-view-byte-length': [ '1.0.2' ],
17 silly audit   'data-view-byte-offset': [ '1.0.1' ],
17 silly audit   debug: [ '4.4.0', '3.2.7' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   'detect-libc': [ '2.0.3' ],
17 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
17 silly audit   'dot-case': [ '3.0.4' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
17 silly audit   'electron-to-chromium': [ '1.5.128' ],
17 silly audit   'emoji-regex': [ '9.2.2' ],
17 silly audit   'env-paths': [ '2.2.1' ],
17 silly audit   'error-ex': [ '1.3.2' ],
17 silly audit   'es-abstract': [ '1.23.9' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-iterator-helpers': [ '1.2.1' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es-shim-unscopables': [ '1.1.0' ],
17 silly audit   'es-to-primitive': [ '1.3.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '8.57.1' ],
17 silly audit   'eslint-config-next': [ '15.2.4' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.10.0' ],
17 silly audit   'eslint-module-utils': [ '2.12.0' ],
17 silly audit   'eslint-plugin-import': [ '2.31.0' ],
17 silly audit   semver: [ '6.3.1', '7.7.1' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
17 silly audit   'eslint-plugin-react': [ '7.37.4' ],
17 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
17 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
17 silly audit   'eslint-scope': [ '7.2.2' ],
17 silly audit   espree: [ '9.6.1' ],
17 silly audit   esquery: [ '1.6.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   'file-entry-cache': [ '6.0.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '3.2.0' ],
17 silly audit   flatted: [ '3.3.3' ],
17 silly audit   'for-each': [ '0.3.5' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.8' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-symbol-description': [ '1.1.0' ],
17 silly audit   'get-tsconfig': [ '4.10.0' ],
17 silly audit   glob: [ '7.2.3' ],
17 silly audit   'glob-to-regexp': [ '0.4.1' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   graphemer: [ '1.4.0' ],
17 silly audit   'has-bigints': [ '1.1.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.2.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
