0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install mongodb
8 verbose argv "install" "mongodb"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest mongodb@^6.15.0
16 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
17 http fetch GET 200 https://registry.npmjs.org/mongodb 355ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/mongodb set size:undefined disposed:false
19 silly fetch manifest @aws-sdk/credential-providers@^3.188.0
20 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-providers 122ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers set size:undefined disposed:false
23 silly fetch manifest @mongodb-js/zstd@^1.1.0 || ^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@mongodb-js%2fzstd 110ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd set size:91033 disposed:false
27 silly fetch manifest gcp-metadata@^5.2.0
28 silly packumentCache full:https://registry.npmjs.org/gcp-metadata cache-miss
29 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 47ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/gcp-metadata set size:undefined disposed:false
31 silly fetch manifest kerberos@^2.0.1
32 silly packumentCache full:https://registry.npmjs.org/kerberos cache-miss
33 http fetch GET 200 https://registry.npmjs.org/kerberos 33ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/kerberos set size:110721 disposed:false
35 silly fetch manifest mongodb-client-encryption@>=6.0.0 <7
36 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption cache-miss
37 http fetch GET 200 https://registry.npmjs.org/mongodb-client-encryption 50ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption set size:undefined disposed:false
39 silly fetch manifest snappy@^7.2.2
40 silly packumentCache full:https://registry.npmjs.org/snappy cache-miss
41 http fetch GET 200 https://registry.npmjs.org/snappy 30ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/snappy set size:164250 disposed:false
43 silly fetch manifest socks@^2.7.1
44 silly packumentCache full:https://registry.npmjs.org/socks cache-miss
45 http fetch GET 200 https://registry.npmjs.org/socks 42ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/socks set size:undefined disposed:false
47 silly placeDep ROOT mongodb@6.17.0 REPLACE for: papyo2@0.1.0 want: ^6.15.0
48 silly fetch manifest bson@^6.10.4
49 silly packumentCache full:https://registry.npmjs.org/bson cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bson 45ms (cache updated)
51 silly packumentCache full:https://registry.npmjs.org/bson set size:undefined disposed:false
52 silly placeDep ROOT bson@6.10.4 REPLACE for: mongodb@6.17.0 want: ^6.10.4
53 silly fetch manifest mongodb@~6.15.0
54 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
55 http cache https://registry.npmjs.org/mongodb 15ms (cache hit)
56 silly packumentCache full:https://registry.npmjs.org/mongodb set size:3235164 disposed:false
57 silly placeDep node_modules/mongoose mongodb@6.15.0 OK for: mongoose@8.13.2 want: ~6.15.0
58 silly reify mark retired [
58 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\bson'
58 silly reify ]
59 silly reify mark retired [
59 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\mongodb'
59 silly reify ]
60 silly reify moves {
60 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\bson': 'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\.bson-fwQIhd8Q',
60 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\mongodb': 'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\.mongodb-MDUoAOKL'
60 silly reify }
61 silly audit bulk request {
61 silly audit   '@babel/code-frame': [ '7.26.2' ],
61 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
61 silly audit   '@clerk/backend': [ '1.25.8' ],
61 silly audit   '@clerk/clerk-react': [ '5.25.5' ],
61 silly audit   '@clerk/nextjs': [ '6.12.12' ],
61 silly audit   '@clerk/shared': [ '3.2.3' ],
61 silly audit   '@clerk/types': [ '4.50.1' ],
61 silly audit   '@emnapi/core': [ '1.4.0' ],
61 silly audit   '@emnapi/runtime': [ '1.4.0' ],
61 silly audit   '@emnapi/wasi-threads': [ '1.0.1' ],
61 silly audit   '@eslint-community/eslint-utils': [ '4.5.1' ],
61 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
61 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
61 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
61 silly audit   globals: [ '13.24.0', '16.0.0' ],
61 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
61 silly audit   'type-fest': [ '0.20.2', '4.38.0' ],
61 silly audit   '@eslint/js': [ '8.57.0' ],
61 silly audit   '@heroicons/react': [ '2.2.0' ],
61 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
61 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
61 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
61 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
61 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
61 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
61 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
61 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
61 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
61 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
61 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
61 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
61 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
61 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
61 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
61 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
61 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
61 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
61 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
61 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
61 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
61 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
61 silly audit   '@mongodb-js/saslprep': [ '1.2.2' ],
61 silly audit   '@napi-rs/wasm-runtime': [ '0.2.7' ],
61 silly audit   '@next/env': [ '15.2.4' ],
61 silly audit   '@next/eslint-plugin-next': [ '15.2.4' ],
61 silly audit   '@next/swc-darwin-arm64': [ '15.2.4' ],
61 silly audit   '@next/swc-darwin-x64': [ '15.2.4' ],
61 silly audit   '@next/swc-linux-arm64-gnu': [ '15.2.4' ],
61 silly audit   '@next/swc-linux-arm64-musl': [ '15.2.4' ],
61 silly audit   '@next/swc-linux-x64-gnu': [ '15.2.4' ],
61 silly audit   '@next/swc-linux-x64-musl': [ '15.2.4' ],
61 silly audit   '@next/swc-win32-arm64-msvc': [ '15.2.4' ],
61 silly audit   '@next/swc-win32-x64-msvc': [ '15.2.4' ],
61 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
61 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
